;Bookmarks (search for these in the text):

;Start_of_first_turn
;Start_of_first_battle
;End_of_first_battle

;Tarquinii_captured
;End of turn: Tarquinii captured
;NB: MONITORING what the player builds once he has Tarquinii

;Bovianum_captured
;Start_of_second_battle
;End_of_second_battle
;Tarentum_captured

;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;; script starts here ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;

; script ;apparently not required anymore. Speak to GUY if it causes problems

;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;; Start OF TURN 1 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;

;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;; Declaring Counters at 0	;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;

;;; we use these to tick off what has been done and what still needs to be done

;;;;*************************************************************************************************
;;;;	player attacks Rome
;;;;*************************************************************************************************

		and I_CompareCounter SELECT_ALL_LESSON = 2

		battle_wait 2

		dismiss_advice

		if I_CompareCounter battle_has_begun = 1
			set_counter START_PAUSE_BUTTON_LESSON 3
			terminate_monitor
		end_if

		set_counter SELECT_ALL_LESSON 3

		battle_wait 15

		terminate_monitor
	end_monitor

	monitor_conditions I_MultipleUnitsSelected
		and I_CompareCounter battle_has_begun = 1

		dismiss_advice

		set_counter START_PAUSE_BUTTON_LESSON 3

		terminate_monitor
	end_monitor



;*********************************************************************************************
;	Step 3a Drag select units
;*********************************************************************************************

	monitor_conditions I_CompareCounter SELECT_ALL_LESSON = 3

		battle_wait 3

		while I_AdvisorSpeechPlaying 
			and I_AdvisorVisible
		end_while

		dismiss_advice

		while I_AdvisorVisible
		end_while

		;Drag select units by left clicking on the terrain and then dragging and releasing the mouse button

		advance_advice_thread Prologue_battle_1_drag_box_sel_01_Thread						;Advice #10250#

		while not I_AdvisorSpeechPlaying							; waiting for the speech to start and advisor to be visible
			and I_AdvisorVisible
		end_while
	
		while I_AdvisorSpeechPlaying								; waiting for speech to stop or be dismissed
			and I_AdvisorVisible
		end_while

		battle_wait 8	

		set_counter START_PAUSE_BUTTON_LESSON 1

		terminate_monitor
	end_monitor


;*********************************************************************************************
;	EXPLAIN PAUSE FEATURE
;*********************************************************************************************

	monitor_conditions I_CompareCounter START_PAUSE_BUTTON_LESSON = 1
		and I_CompareCounter SELECT_ALL_LESSON = 3

		while I_AdvisorSpeechPlaying 
			and I_AdvisorVisible
		end_while

		dismiss_advice

		while I_AdvisorVisible
		end_while

		ui_flash_start play_button

		advance_advice_thread Prologue_battle_1_generic_05_Thread				;ADVICE: Pause #11390#	

		while not I_AdvisorSpeechPlaying							; waiting for the speech to start and advisor to be visible
			and I_AdvisorVisible
		end_while

		battle_wait 1

		pause_battle															;PAUSE THE BATTLE and wait for the player to unpause. Seems to work poorly

		ui_flash_stop 	

		while I_AdvisorSpeechPlaying								; waiting for speech to stop or be dismissed
			and I_AdvisorVisible
		end_while

		battle_wait 2
		
		dismiss_advice	

		set_counter START_PAUSE_BUTTON_LESSON 3

		terminate_monitor
	end_monitor

	while I_CompareCounter battle_has_begun = 0
		and I_CompareCounter START_PAUSE_BUTTON_LESSON < 3
	end_while


;*********************************************************************************************
;		TELL PLAYER TO GET ON DOWN TO THE FIGHT
;*********************************************************************************************

	battle_wait 10

	dismiss_advice

	while I_AdvisorVisible
	end_while

	advance_advice_thread Prologue_battle_1_engage_barb_army_01_Thread		;ADVICE Engage the Barbarian Army #10750#

	while not I_AdvisorSpeechPlaying							; waiting for the speech to start and advisor to be visible
		and I_AdvisorVisible
	end_while
	
	while I_AdvisorSpeechPlaying								; waiting for speech to stop or be dismissed
		and I_AdvisorVisible
	end_while

	dismiss_advice

	set_counter START_PAUSE_BUTTON_LESSON 4

;*********************************************************************************************
;	Explain Fatigue
;*********************************************************************************************

	while I_CompareCounter START_PAUSE_BUTTON_LESSON < 4			;pauses script here with a loop that goes when everything above is done
		and I_AdvisorVisible
		and I_CompareCounter battle_has_begun = 0
	end_while

	monitor_conditions I_IsUnitMoveFastSet player_triarii
		and not I_IsUnitEngaged player_triarii
		and I_CompareCounter START_PAUSE_BUTTON_LESSON > 3

		set_counter FATIGUE_WARNING 1

		terminate_monitor
	end_monitor	

	monitor_conditions I_CompareCounter FATIGUE_WARNING = 1
		and I_IsUnitMoveFastSet player_triarii
		and not I_IsUnitEngaged player_triarii

		dismiss_advice

		while I_AdvisorVisible
		end_while

		advance_advice_thread Prologue_battle_1_single_right_click_unit_01_Thread		;ADVICE Don’t tire your troops #11250#

		while not I_AdvisorSpeechPlaying							; waiting for the speech to start and advisor to be visible
			and I_AdvisorVisible
		end_while
	
		while I_AdvisorSpeechPlaying								; waiting for speech to stop or be dismissed
			and I_AdvisorVisible
		end_while

		dismiss_advice

		terminate_monitor
	end_monitor	

;;;;***********************************************************************************************
;;;;	Any of these MONITORS WILL ACTIVATE THE BATTLE BETWEEN SENATE AND GAULS 
;;;;	When player is just west of the bridge
;;;;	This is triggered by any one of the players units
;;;;***********************************************************************************************

	monitor_conditions I_UnitDistanceFromPosition player_general 0.334 -29.221 < 30			;;JUST crossed bridge

		if I_CompareCounter battle_has_begun = 0
			set_counter battle_has_begun 1
		end_if 

		terminate_monitor
	end_monitor

	monitor_conditions I_UnitDistanceFromPosition player_triarii 0.334 -29.221 < 30			;;JUST crossed bridge

		if I_CompareCounter battle_has_begun = 0
			set_counter battle_has_begun 1
		end_if 

		terminate_monitor
	end_monitor

	monitor_conditions I_UnitDistanceFromPosition player_archer 0.334 -29.221 < 30				;;JUST crossed bridge

		if I_CompareCounter battle_has_begun = 0
			set_counter battle_has_begun 1
		end_if 

		terminate_monitor
	end_monitor

;*************************************************************************************************	
;;;; CHECK FOR PLAYER UNITS POSITION WHEN ACROSS THE BRIDGE
;;;; TRIP THE BATTLE START SWITCH = set_counter battle_has_begun 1
;*************************************************************************************************

;;;;distance from general
;;;;position: coming up the road

	monitor_conditions I_UnitDistanceFromLine player_general BattleTriggerPoint_A BattleTriggerPoint_B < 20
		and I_CompareCounter battle_has_begun = 0

		unit_order_attack_unit barb_peltast_3 player_general run			;order barb_peltast_3 to attack 

		unit_set_skirmish_mode barb_peltast_3 off

		if I_CompareCounter battle_has_begun = 0
			set_counter battle_has_begun 1
		end_if

		terminate_monitor
	end_monitor		
		 

	monitor_conditions I_UnitDistanceFromLine player_triarii BattleTriggerPoint_A BattleTriggerPoint_B < 20
		and I_CompareCounter battle_has_begun = 0

		unit_order_attack_unit barb_peltast_3 player_general run			;order barb_peltast_3 to attack 

		unit_set_skirmish_mode barb_peltast_3 off

		if I_CompareCounter battle_has_begun = 0
			set_counter battle_has_begun 1
		end_if

		terminate_monitor
	end_monitor	
	
	monitor_conditions I_UnitDistanceFromLine player_archer BattleTriggerPoint_A BattleTriggerPoint_B < 20
		and I_CompareCounter battle_has_begun = 0

		unit_order_attack_unit barb_peltast_3 player_general run			;order barb_peltast_3 to attack 

		unit_set_skirmish_mode barb_peltast_3 off

		if I_CompareCounter battle_has_begun = 0
			set_counter battle_has_begun 1
		end_if

		terminate_monitor
	end_monitor			

;---------------------------------------------------------------------------------------------------

;*************************************************************************************************
;;;; Don't do the rest until the above is finished
;*************************************************************************************************

	while I_CompareCounter battle_has_begun < 2
	end_while

;;;;**********************************************************************************************
;;;;	 SCRIPT THE ORDER OF SENATE ARMY MELEE
;;;;	WHEN HASTATI UNIT IS AT x%, THE PRINCEP UNIT BEHIND IT WILL BEGIN TO ATTACK 
;;;;	 BY THROWING PILUMS
;;;;	WHEN THAT HASTATI UNIT IS AT x% CASUALTIES, IT WILL ROUT 
;;;;**********************************************************************************************

;;;;**********************************************************************************************
;;;;	make the princeps behind the hastati begin attack (throw pilums) after 50% hastati casualties
;;;;**********************************************************************************************

		monitor_conditions I_PercentageUnitKilled roman_hastati_1 > 70			
			unit_order_attack_unit roman_princeps_1 barb_dhaxe_3 run
			terminate_monitor
		end_monitor

;*************************************************************************************************
;order the hastati to rout at 75% casualties
;*************************************************************************************************

		monitor_conditions I_PercentageUnitKilled roman_hastati_1 > 70			
			unit_set_morale roman_hastati_1 routing
			unit_order_attack_unit roman_velite_1 barb_dhaxe_3 run
			terminate_monitor
		end_monitor

;*************************************************************************************************
;make the princeps behind the hastati begin attack (throw pilums) after 50% hastati casualties
;*************************************************************************************************

		monitor_conditions I_PercentageUnitKilled roman_hastati_2 > 70			
			unit_order_attack_unit roman_princeps_2 barb_dhaxe_2 run
			terminate_monitor
		end_monitor

;*************************************************************************************************
;order the hastati to rout at 75% casualties
;*************************************************************************************************

		monitor_conditions I_PercentageUnitKilled roman_hastati_2 > 70			
			unit_set_morale roman_hastati_2 routing
			unit_order_attack_unit roman_velite_2 barb_dhaxe_2 run
			terminate_monitor
		end_monitor

;*************************************************************************************************
;make the princeps behind the hastati begin attack (throw pilums) after 50% hastati casualties
;*************************************************************************************************

		monitor_conditions I_PercentageUnitKilled roman_hastati_3 > 70			
			unit_order_attack_unit roman_princeps_3 barb_dhaxe_1 run
			terminate_monitor
		end_monitor

;*************************************************************************************************
;order the hastati to rout at 75% casualties
;*************************************************************************************************

		monitor_conditions I_PercentageUnitKilled roman_hastati_3 > 70			
			unit_set_morale roman_hastati_3 routing
			unit_order_attack_unit roman_velite_3 barb_dhaxe_1 run
			terminate_monitor
		end_monitor

;;************************************************************************************************
;	Make remaining Senate units rout at 50% casualties
;************************************************************************************************

		monitor_conditions I_PercentageUnitKilled roman_princeps_1 > 70
			unit_set_morale roman_princeps_1 routing
		end_monitor

		monitor_conditions I_PercentageUnitKilled roman_princeps_2 > 70
			unit_set_morale roman_princeps_2 routing
		end_monitor

		monitor_conditions I_PercentageUnitKilled roman_princeps_2 > 70
			unit_set_morale roman_princeps_2 routing
		end_monitor

		monitor_conditions I_PercentageUnitKilled roman_princeps_3 > 70
			unit_set_morale roman_princeps_3 routing
		end_monitor

		monitor_conditions I_PercentageUnitKilled roman_heavy_cavalry > 70
			unit_set_morale roman_heavy_cavalry routing
		end_monitor

		monitor_conditions I_PercentageUnitKilled roman_medium_cavalry > 70
			unit_set_morale roman_medium_cavalry routing
		end_monitor


;;;;**********************************************************************************************
;*************************************************************************************************
;;;; 	BARBARIANS ARMY BEHAVIOUR
;*************************************************************************************************
;;;;**********************************************************************************************

;;;;**********************************************************************************************
;;;;**********************************************************************************************
;;;;	IF PLAYER'S GENERAL UNIT ENGAGES IN COMBAT WITH ANY ENEMY UNIT, THAT UNIT WILL
;;;;	ROUTE AFTER 15% CASUALTIES
;;;;**********************************************************************************************
;;;;**********************************************************************************************

		monitor_conditions I_IsUnitEngagedWithUnit player_general barb_peltast_1 		;CHECKS FOR PROXIMITY TO PLAYER GENERAL
		and I_PercentageUnitKilled barb_peltast_1 > 30					;AND MORE THAN 15% CASUALTIES
			unit_set_morale barb_peltast_1 routing					;ROUT THAT UNIT
			terminate_monitor
		end_monitor

		monitor_conditions I_IsUnitEngagedWithUnit player_general barb_peltast_2		;CHECKS FOR PROXIMITY TO PLAYER GENERAL
		and I_PercentageUnitKilled barb_peltast_2 > 30					;AND MORE THAN 15% CASUALTIES
			unit_set_morale barb_peltast_2 routing					;ROUT THAT UNIT
			terminate_monitor
		end_monitor

		monitor_conditions I_IsUnitEngagedWithUnit player_general barb_peltast_3		;CHECKS FOR PROXIMITY TO PLAYER GENERAL
		and I_PercentageUnitKilled barb_peltast_3 > 30					;AND MORE THAN 15% CASUALTIES
			unit_set_morale barb_peltast_3 routing					;ROUT THAT UNIT
			terminate_monitor
		end_monitor

		monitor_conditions I_IsUnitEngagedWithUnit player_general barb_axe			;CHECKS FOR PROXIMITY TO PLAYER GENERAL
		and I_PercentageUnitKilled barb_axe > 30						;AND MORE THAN 15% CASUALTIES
			unit_set_morale barb_axe routing					;ROUT THAT UNIT
			terminate_monitor
		end_monitor

		monitor_conditions I_IsUnitEngagedWithUnit player_general barb_dhaxe_1		;CHECKS FOR PROXIMITY TO PLAYER GENERAL
		and I_PercentageUnitKilled barb_dhaxe_1 > 30					;AND MORE THAN 15% CASUALTIES
			unit_set_morale barb_dhaxe_1 routing					;ROUT THAT UNIT
			terminate_monitor
		end_monitor

		monitor_conditions I_IsUnitEngagedWithUnit player_general barb_dhaxe_2		;CHECKS FOR PROXIMITY TO PLAYER GENERAL
		and I_PercentageUnitKilled barb_dhaxe_2 > 30					;AND MORE THAN 15% CASUALTIES
			unit_set_morale barb_dhaxe_2 routing					;ROUT THAT UNIT
			terminate_monitor
		end_monitor

		monitor_conditions I_IsUnitEngagedWithUnit player_general barb_dhaxe_3		;CHECKS FOR PROXIMITY TO PLAYER GENERAL
		and I_PercentageUnitKilled barb_dhaxe_3 > 30					;AND MORE THAN 15% CASUALTIES
			unit_set_morale barb_dhaxe_3 routing					;ROUT THAT UNIT
			terminate_monitor
		end_monitor

		monitor_conditions I_IsUnitEngagedWithUnit player_general barb_noble_cavalry 		;CHECKS FOR PROXIMITY TO PLAYER GENERAL
		and I_PercentageUnitKilled barb_noble_cavalry > 30				;AND MORE THAN 15% CASUALTIES
			unit_set_morale barb_noble_cavalry routing				;ROUT THAT UNIT
			terminate_monitor
		end_monitor

;*************************************************************************************************
;*************************************************************************************************
; 	Make everyone attack if the SPQR or Barbarians have suffered 60% casualties
;*************************************************************************************************
;*************************************************************************************************

	monitor_conditions I_PercentageUnitGroupKilled senate_armyform > 60
		and I_CompareCounter ATTACK = 0

		;unit_group_unset_morale senate_armyform
		unit_group_unset_morale barb_armyform

		;undefine_unit_group senate_armyform
		;undefine_unit_group barb_armyform

		release_unit roman_general
		release_unit roman_velite_1
		release_unit roman_velite_2
		release_unit roman_velite_3
		release_unit roman_hastati_1
		release_unit roman_hastati_2
		release_unit roman_hastati_3
		release_unit roman_princeps_1
		release_unit roman_princeps_2
		release_unit roman_princeps_3 
		release_unit roman_heavy_cavalry
		release_unit roman_medium_cavalry

		set_counter ATTACK 1

		terminate_monitor
	end_monitor

	suspend_unscripted_advice false

;;;;********************************************************************************************
;;;;	Order gauls to re-acquire targets every 5s. After 3 minutes, have any Gauls that are
;;;;  left rush the player General
;;;;********************************************************************************************

	declare_timer re_eval_targets
	declare_counter number_of_loops

	while I_InBattle
		if I_TimerElapsed re_eval_targets > 10000
					and I_CompareCounter number_of_loops < 15

			unit_order_move barb_axe -186, -158
			unit_order_move barb_dhaxe_1 -186, -158
			unit_order_move barb_dhaxe_2 -186, -158
			unit_order_move barb_dhaxe_3 -186, -158
			unit_order_move barb_infantry -186, -158
			unit_order_move barb_noble_cavalry -186, -158
			unit_order_move barb_chieftain -186, -158
			
			battle_wait 4

			unit_order_attack_closest_unit barb_axe 180 run
			unit_order_attack_closest_unit barb_dhaxe_1 180 run
			unit_order_attack_closest_unit barb_dhaxe_2 180 run
			unit_order_attack_closest_unit barb_dhaxe_3 180 run
			unit_order_attack_closest_unit barb_infantry 180 run
			unit_order_attack_closest_unit barb_noble_cavalry 180 run
			unit_order_attack_closest_unit barb_chieftain 180 run
		
			restart_timer re_eval_targets
			inc_counter number_of_loops 1
		end_if

		if I_CompareCounter number_of_loops = 15
			unit_order_attack_unit barb_axe player_general run
			unit_order_attack_unit barb_dhaxe_1 player_general run
			unit_order_attack_unit barb_dhaxe_2 player_general run
			unit_order_attack_unit barb_dhaxe_3 player_general run
			unit_order_attack_unit barb_infantry player_general run
			unit_order_attack_unit barb_noble_cavalry player_general run
			unit_order_attack_unit barb_chieftain player_general run

			inc_counter number_of_loops 1
		end_if
	end_while

;;;;********************************************************************************************
;;;;	Tidy up at the end of the battle
;;;;********************************************************************************************
;;;;********************************************************************************************
;;;;	WE FINISH THE BATTLE
;;;;********************************************************************************************

	set_counter Completed_Camera_Moves 0

    end_battle


;;;;*******************************************************************************************
;;--------------------------------------------------------------------------------------------
;END OF FIRST BATTLE
;End_of_first_battle 
;;--------------------------------------------------------------------------------------------
;;;;*******************************************************************************************


;;;;*******************************************************************************************
;;;;	AI TURNED OFF TO ALLOW NEWBIE PLAYERS A CHANCE TO GET IT RIGHT
;;;;	stops the AI from doing anything without our say so
;;;;	This is so that the player has a good chance of doing what we want
;;;;	
;;;;*******************************************************************************************

;;;;*******************************************************************************************
;;;;	Precautions
;;;;*******************************************************************************************

	console_command disable_ai						;stops the AI from doing anything without our say so

	filter_all_ui_commands off					;;;;player not allowed to move until we tell them to move

	set_cards_selectable false

;;;;*******************************************************************************************
;;;;*******************************************************************************************
; 	RETURN TO CAMPAIGN MAP AFTER FIRST BATTLE
;;;;*******************************************************************************************
;;;;*******************************************************************************************

;;;;____________________________________________________________________________________________________
;;;;*************************************************************************************************
;;;;	Checks to see if player has gone walk about or is on target to places we have sent them
;;;;*************************************************************************************************

	monitor_conditions I_CompareCounter TarquiniiNotCaptured = 0

	;;;;*************************************************************************************************
	;;;;	Check to see if the player has got anywhere near bovianum 40, 43
	;;;;	But they havent done what they were told to do
	;;;;	We tell them to go and do what they were asked
	;;;;*************************************************************************************************

		monitor_conditions I_FactionNearTile romans_julii 6 40, 43

			while I_AdvisorVisible												;Indicate advisor
			end_while

			advance_advice_thread Prologue_Bovianum_01_Thread					; ADVICE BOVIANUM #6310# You're going the wrong way

			while not I_AdvisorSpeechPlaying							; waiting for the speech to start and advisor to be visible
				and I_AdvisorVisible
			end_while
	
			while I_AdvisorSpeechPlaying								; waiting for speech to stop or be dismissed
				and I_AdvisorVisible
			end_while

			campaign_wait 3

			dismiss_advice

			terminate_monitor
		end_monitor

	;;;;*************************************************************************************************
	;;;;	Check to see if the player is near Picenum 28,59
	;;;;	But they havent done what they were told to do
	;;;;	We tell them to go and do what they were asked
	;;;;*************************************************************************************************
	;;;;*************************************************************************************************
	;;;;	Tell them to go back as this isnt any good to them. 
	;;;;	It's already a Roman protectorate etc
	;;;;*************************************************************************************************

		monitor_conditions I_FactionNearTile romans_julii 6 28,59

			while I_AdvisorVisible												;Indicate advisor
			end_while

			advance_advice_thread Prologue_Picenum_01_Thread					;Advice Tarquinii is your target #6340#

			while not I_AdvisorSpeechPlaying							; waiting for the speech to start and advisor to be visible
				and I_AdvisorVisible
			end_while
	
			while I_AdvisorSpeechPlaying								; waiting for speech to stop or be dismissed
				and I_AdvisorVisible
			end_while

			campaign_wait 3

			dismiss_advice

			terminate_monitor
		end_monitor

	;;;;*************************************************************************************************
	;;;;	Check to see if the player is near east pass to Picenum 28, 49
	;;;;	But they havent done what they were told to do
	;;;;	We tell them to go and do what they were asked
	;;;;*************************************************************************************************

		monitor_conditions I_FactionNearTile romans_julii 6 28, 49

			while I_AdvisorVisible												;Indicate advisor
			end_while

			advance_advice_thread Prologue_East_Pass_To_Picenum_02_Thread		;Advice Entering the province of Umbria #6390#	

			while not I_AdvisorSpeechPlaying							; waiting for the speech to start and advisor to be visible
				and I_AdvisorVisible
			end_while
	
			while I_AdvisorSpeechPlaying								; waiting for speech to stop or be dismissed
				and I_AdvisorVisible
			end_while

			campaign_wait 3

			dismiss_advice

			terminate_monitor
		end_monitor

	;;;;*************************************************************************************************
	;;;;	Check to see if the player is near to Ravenna in Gallia Cispadana 5,79
	;;;;	But they havent done what they were told to do
	;;;;	We tell them to go and do what they were asked
	;;;;*************************************************************************************************

		monitor_conditions I_FactionNearTile romans_julii 6 5,79

			while I_AdvisorVisible												;Indicate advisor
			end_while

			advance_advice_thread Prologue_Gallia_Cispadana_01_Thread			;Approaching Ravenna #6370#

			while not I_AdvisorSpeechPlaying							; waiting for the speech to start and advisor to be visible
				and I_AdvisorVisible
			end_while
	
			while I_AdvisorSpeechPlaying								; waiting for speech to stop or be dismissed
				and I_AdvisorVisible
			end_while

			campaign_wait 3

			dismiss_advice

			terminate_monitor
		end_monitor

	;;;;*************************************************************************************************
	;;;;	Check to see if the player is near pass to Gallia Cispadana 9,70
	;;;;	But they havent done what they were told to do
	;;;;	We tell them to go and do what they were asked
	;;;;*************************************************************************************************

		monitor_conditions I_FactionNearTile romans_julii 6 9,70

			while I_AdvisorVisible												;Indicate advisor
			end_while

			advance_advice_thread Prologue_Pass_To_Gallia_Cispadana_01_Thread	;ADVICE 

			while not I_AdvisorSpeechPlaying							; waiting for the speech to start and advisor to be visible
				and I_AdvisorVisible
			end_while
	
			while I_AdvisorSpeechPlaying								; waiting for speech to stop or be dismissed
				and I_AdvisorVisible
			end_while

			campaign_wait 3

			dismiss_advice
				
			terminate_monitor
		end_monitor

	;;;;*************************************************************************************************
	;;;;	Check to see if the player is near Ariminum, Umbria 16, 80
	;;;;	But they havent done what they were told to do
	;;;;	We tell them to go and do what they were asked
	;;;;*************************************************************************************************

		monitor_conditions I_FactionNearTile romans_julii 6 16, 80

			while I_AdvisorVisible												;Indicate advisor
			end_while

			advance_advice_thread Prologue_Umbria_01_Thread						;ADVICE

			while not I_AdvisorSpeechPlaying							; waiting for the speech to start and advisor to be visible
				and I_AdvisorVisible
			end_while
	
			while I_AdvisorSpeechPlaying								; waiting for speech to stop or be dismissed
				and I_AdvisorVisible
			end_while

			campaign_wait 3

			dismiss_advice

			terminate_monitor
		end_monitor

	;;;;*************************************************************************************************
	;;;;	Check to see if the player is near south pass to Bovianum and Tarentum 29, 41
	;;;;	But they havent done what they were told to do
	;;;;	We tell them to go and do what they were asked
	;;;;*************************************************************************************************
;
;		monitor_conditions I_FactionNearTile romans_julii 6 29, 41
;
;			while I_AdvisorVisible												;Indicate advisor
;			end_while
;
;			advance_advice_thread Prologue_South_Pass_01_Thread					;ADVICE
;
;			while not I_AdvisorSpeechPlaying							; waiting for the speech to start and advisor to be visible
;				and I_AdvisorVisible
;			end_while
;	
;			while I_AdvisorSpeechPlaying								; waiting for speech to stop or be dismissed
;				and I_AdvisorVisible
;			end_while
;
;			dismiss_advice
;		
;			terminate_monitor
;		end_monitor
;
	;;;;*************************************************************************************************
	;;;;	Check to see if the player is near Vesuvius, Bovianum and Tarentum 36, 32
	;;;;	But they havent done what they were told to do
	;;;;	We tell them to go and do what they were asked
	;;;;*************************************************************************************************

		monitor_conditions I_FactionNearTile romans_julii 5 36, 32

			while I_AdvisorVisible												;Indicate advisor
			end_while

			advance_advice_thread Prologue_Near_Vesuvius_01_Thread				;ADVICE Vesuvius
			
			while not I_AdvisorSpeechPlaying							; waiting for the speech to start and advisor to be visible
				and I_AdvisorVisible
			end_while
	
			while I_AdvisorSpeechPlaying								; waiting for speech to stop or be dismissed
				and I_AdvisorVisible
			end_while

			campaign_wait 3

			dismiss_advice
				
			terminate_monitor
		end_monitor

		while I_CompareCounter TarquiniiCaptured = 0
		end_while

		set_counter TarquiniiNotCaptured 1

		terminate_monitor

	end_monitor

;;;;____________________________________________________________________________________________________
;;;;____________________________________________________________________________________________________
;;;;	End of walkabout checks for capture of Tarquinii
;;;;____________________________________________________________________________________________________
;;;;____________________________________________________________________________________________________

;;;;*************************************************************************************************
;;;; 	A SCROLL IS OPENED OR CLOSED
;;;;	This checks player behaviour on scrolls 
;;;;	so we can make sure that the prologue doesnt clash with it 
;;;;	and cause problems
;;;;*************************************************************************************************

	declare_counter	SCROLL_OPEN

	monitor_event ScrollOpened TrueCondition
 		
		set_counter SCROLL_OPEN 1

	end_monitor

	monitor_event ScrollClosed TrueCondition
 		
		set_counter SCROLL_OPEN 0

	end_monitor


;;;;*******************************************************************************************
;;;;	Replenishing the players units 
;;;;	to ensure that they can continue
;;;;	and adding extra units so that they can win fights
;;;;*******************************************************************************************
		
	campaign_wait 1	; give time to come back to campaign map

	replenish_units Gaius Julius								

	console_command create_unit "Gaius Julius" "roman velite" 2 							;gifting the player with units to ensure advancement in game
	console_command create_unit "Gaius Julius" "roman hastati" 2
	console_command create_unit "Gaius Julius" "roman princeps" 2
	console_command create_unit "Gaius Julius" "roman onager" 1
	console_command create_unit "Gaius Julius" "roman triarii" 2

	console_command add_money 3000

	monitor_conditions I_LosingMoney romans_julii
		and I_TurnNumber = 3

			console_command add_money 3000

		terminate_monitor
	end_monitor

	monitor_conditions I_LosingMoney romans_julii
		and I_TurnNumber = 5

			console_command add_money 3000

		terminate_monitor
	end_monitor

	monitor_conditions I_LosingMoney romans_julii
		and I_TurnNumber = 7

			console_command add_money 3000

		terminate_monitor
	end_monitor


	replenish_action_points Gaius Julius
	replenish_action_points Captain Decius

;;;;*************************************************************************************************
;;;;	MOVE THE SENATE ARMY OFF THE BRIDGE AND OUT OF HARMS WAY
;;;;*************************************************************************************************

	suspend_unscripted_advice true			

	snap_strat_camera 21, 54

	reveal_tile 8, 57

	while not I_WonBattle romans_julii			;;;;NB: Checks to see if the player has lost the battle against the barbs. If they have lost then the game will end
	end_while

	dismiss_advice

	while I_AdvisorVisible												;
	end_while

	advance_advice_thread Prologue_Barbarians_Destroyed_Thread			;ADVICE #5020#

	move Captain Decius, 21, 48	

	while not I_AdvisorSpeechPlaying							; waiting for the speech to start and advisor to be visible
		and I_AdvisorVisible
	end_while

	while I_AdvisorSpeechPlaying								; waiting for speech to stop or be dismissed
		and I_AdvisorVisible
	end_while

	campaign_wait 2

	dismiss_advice

	while I_AdvisorVisible												;
	end_while

	advance_advice_thread Prologue_Notify_New_Troops_Prologue_Thread

	while not I_AdvisorSpeechPlaying							; waiting for the speech to start and advisor to be visible
		and I_AdvisorVisible
	end_while

	while I_AdvisorSpeechPlaying								; waiting for speech to stop or be dismissed
		and I_AdvisorVisible
	end_while

	campaign_wait 3

	set_counter WAIT_FOR_STUFF_TO_COMPLETE 1

;;;;***********************************************************************************************
;;;;	CAMERA LESSON
;;;;	Teach player about control of the camera view for the campaign map
;;;;	WHILE Waiting for the for the player general to be selected
;;;;***********************************************************************************************

	set_counter Completed_Camera_Moves 0

	dismiss_advice

	while I_AdvisorVisible												;
	end_while

	advance_advice_thread Prologue_Camera_Control_Explained_Thread					;ADVICE: Camera Control #6230#

;;;;*************************************************************************************************
;;;;	CHECKS CAMERA MOVES
;;;;*************************************************************************************************
	;;;;*********************************************************************************************
	;;;;	Monitoring the player control of the camera view 
	;;;;*********************************************************************************************


	while I_AdvisorVisible

		monitor_event ShortcutTriggered ShortcutTriggered camera  rot_l ;step_l  22/07/04 These have changed 3 times now changed back again to rot_l
